DJDmg,DJKill,PopDmg,PopKill,SpoonDmg,SpoonKill,Location,Dlegend,Plegend,Slegend,Placing,Date,Day,Time of Day,Mode,Week,
711,1,666,3,942,3,WE,Caustic,Bloodhound,Bangalore,3,30-Dec,Wednesday,Night,PUB,Week 1,
541,0,278,0,497,3,WE,Pathfinder,Lifeline,Bangalore,2,30-Dec,Wednesday,Night,PUB,Week 1,
988,5,796,0,862,2,OL,Wraith,Wattson,Octane,2,30-Dec,Wednesday,Night,PUB,Week 1,
208,0,247,0,94,0,OL,Wraith,Wattson,Crypto,5,30-Dec,Wednesday,Night,PUB,Week 1,
150,1,152,0,36,0,WE,Mirage,Lifeline,Octane,5,30-Dec,Wednesday,Morning,Ranked,Week 1,
1336,6,650,1,751,1,WE,Gibraltar,Lifeline,Octane,4,30-Dec,Wednesday,Morning,Ranked,Week 1,
1354,1,766,2,693,1,WE,Lifeline,Loba,Crypto,2,30-Dec,Wednesday,Evening,PUB,Week 1,
278,0,302,1,145,0,OL,Lifeline,Loba,Crypto,4,30-Dec,Wednesday,Night,PUB,Week 1,
1263,3,507,2,1000,4,WE,Gibraltar,Lifeline,Octane,1,31-Dec,Thursday,Night,Ranked,Week 2,
828,2,387,1,131,0,WE,Gibraltar,Wattson,Octane,1,31-Dec,Thursday,Night,Ranked,Week 2,
865,1,188,0,817,0,WE,Gibraltar,Wattson,Caustic,2,31-Dec,Thursday,Night,Ranked,Week 2,
1695,5,862,5,1778,5,WE,GIbraltar,Bloodhound,Bangalore,2,31-Dec,Thursday,Night,Ranked,Week 2,
217,0,378,0,652,1,WE,Gibraltar,Bloodhound,Bangalore,3,31-Dec,Thursday,Night,Ranked,Week 2,
2269,7,698,1,1192,4,WE,Gibraltar,Lifeline,Bangalore,2,31-Dec,Thursday,Night,Ranked,Week 2,
408,0,345,1,748,5,OL,Wraith,Pathfinder,Octane,5,2-Jan,Saturday,Night,PUB,Week 2,
540,3,335,1,593,1,OL,Caustic,Lifeline,Revenant,5,2-Jan,Saturday,Night,PUB,Week 2,
532,0,860,1,613,2,WE,Gibraltar,Bloodhound,Bangalore,3,2-Jan,Saturday,Night,Ranked,Week 2,
631,1,392,1,680,2,WE,Pathfinder,Bloodhound,Bangalore,3,2-Jan,Saturday,Morning,Ranked,Week 2,
2007,6,1356,6,1892,8,WE,Lifeline,Bloodhound,Bangalore,1,2-Jan,Saturday,Morning,Ranked,Week 2,
761,4,320,3,656,1,WE,Lifeline,Loba,Octane,3,2-Jan,Saturday,Morning,Ranked,Week 2,
969,1,628,2,603,2,OL,Pathfinder,Bloodhound,Bangalore,5,3-Jan,Sunday,Morning,PUB,Week 2,
809,4,406,3,465,1,WE,Pathfinder,Lifeline,Crypto,1,3-Jan,Sunday,Morning,PUB,Week 2,
950,6,329,1,452,1,WE,Gibraltar,Lifeline,Octane,1,3-Jan,Sunday,Morning,Ranked,Week 2,
909,2,249,0,569,1,WE,Horizon,Lifeline,Octane,2,4-Jan,Monday,Night,PUB,Week 2,
251,0,385,2,319,0,WE,Pathfinder,Lifeline,Octane,5,4-Jan,Monday,Night,PUB,Week 2,
452,0,736,0,277,0,WE,Gibraltar,Lifeline,Octane,4,4-Jan,Monday,Morning,Ranked,Week 2,
1517,1,1477,7,1341,4,WE,Gibraltar,Lifeline,Octane,1,4-Jan,Monday,Morning,Ranked,Week 2,
1601,3,1113,5,1185,6,WE,Gibraltar,Lifeline,Bangalore,1,4-Jan,Monday,Morning,Ranked,Week 2,
1156,2,476,3,720,2,OL,Lifeline,Pathfinder,Octane,2,8-Jan,Friday,Night,PUB,Week 3,
780,1,823,1,316,1,OL,Bloodhound,Lifeline,Octane,3,9-Jan,Saturday,Night,PUB,Week 3,
841,3,722,0,821,2,OL,Gibraltar,Pathfinder,Revenant,2,9-Jan,Saturday,Night,PUB,Week 3,
972,0,831,2,519,2,WE,Gibraltar,Lifeline,Octane,3,10-Jan,Sunday,Morning,Ranked ,Week 3,
459,1,507,0,735,3,OL,Horizon,Lifeline,Wraith,3,10-Jan,Sunday,Morning,PUB,Week 3,
1300,5,764,2,631,3,WE,Gibraltar,Bloodhound,Crypto,1,11-Jan,Monday,Morning,Ranked,Week 3,
287,1,201,1,412,1,OL,Wattson,Lifeline,Octane,2,12-Jan,Tuesday,Morning,PUB,Week 3,
21,0,63,0,128,0,OL,Wattson,Lifeline,Octane,4,12-Jan,Tuesday,Morning,PUB,Week 3,
1644,3,662,5,1409,3,OL,Wattson,Lifeline,Octane,2,12-Jan,Tuesday,Morning,PUB,Week 3,
567,1,132,1,455,1,OL,Wattson,Lifeline,Octane,3,12-Jan,Tuesday,Morning,PUB,Week 3,
1030,2,239,2,485,2,OL,Pathfinder,Bloodhound,Bangalore,2,13-Jan,Wednesday,Morning,PUB,Week 3,
980,5,848,2,481,1,OL,Pathfinder,Bloodhound,Bangalore,1,13-Jan,Wednesday,Morning,PUB,Week 3,
856,0,859,3,1127,2,WE,Gibraltar,Bloodhound,Octane,1,13-Jan,Wednesday,Morning,Ranked,Week 3,
381,1,0,0,555,0,WE,Wraith,Lifeline,Crypto,3,13-Jan,Wednesday,Morning,Ranked,Week 3,
551,1,453,2,348,1,OL,Octane,Lifeline,Bangalore,2,15-Jan,Friday,Night,PUB,Week 3,
816,2,783,2,936,1,WE,Gibraltar,Wraith,Octane,4,15-Jan,Friday,Night,Ranked,Week 3,
742,3,840,1,751,3,KC,Pathfinder,Bloodhound,Bangalore,2,17-Jan,Sunday,Morning,PUB,Week 4,
1548,3,835,4,1610,4,KC,Pathfinder,Lifeline,Bangalore,1,17-Jan,Sunday,Morning,PUB,Week 4,
1014,1,360,1,190,1,OL,Horizon,Wraith,Crypto,3,17-Jan,Sunday,Morning,PUB ,Week 4,
1123,2,942,4,878,2,OL,Horizon,Lifeline,Octane,2,17-Jan,Sunday,Morning,PUB ,Week 4,
734,0,529,0,372,0,WE,Horizon,Lifeline,Octane,3,17-Jan,Sunday,Morning,PUB,Week 4,
573,2,206,0,745,2,OL,Horizon,Lifeline,Pathfinder,2,18-Jan,Monday,Afternoon,PUB,Week 4,
427,0,105,0,105,1,OL,Horizon,Revenant,Pathfinder,2,18-Jan,Monday,Afternoon,PUB,Week 4,
640,1,693,1,1431,6,OL,Horizon,Bloodhound,Pathfinder,2,18-Jan,Monday,Afternoon,PUB,Week 4,
541,2,172,0,397,0,WE,Gibraltar,Bloodhound,Bangalore,5,18-Jan,Monday,Afternoon,PUB,Week 4,
154,0,0,0,0,0,WE,Wattson,Wraith,Caustic,2,18-Jan,Monday,Afternoon,PUB,Week 4,
1287,3,861,0,756,2,WE,Wattson,Wraith,Caustic,3,18-Jan,Monday,Afternoon,PUB,Week 4,
1234,4,690,4,1424,4,WE,Wraith,Lifeline,Caustic,1,22-Jan,Friday,Night,PUB,Week 4,
1213,5,745,3,1104,5,WE,Gibraltar,Bloodhound,Bangalore,1,22-Jan,Friday,Night,PUB,Week 4,
795,2,268,3,885,1,OL,Horizon,Lifeline,Crypto,2,22-Jan,Friday,Night,PUB,Week 4,
1352,4,477,2,117,1,OL,Mirage,Lifeline,Octane,5,22-Jan,Friday,Night,PUB,Week 4,
1070,5,855,1,481,1,OL,Mirage,Bloodhound,Bangalore,2,22-Jan,Friday,Night,PUB,Week 4,
913,1,11,0,381,3,WE,Gibraltar,Lifeline,Bangalore,1,24-Jan,Sunday,Night,Ranked,Week 4,
602,3,936,2,906,6,WE,Wattson,Bloodhound,Revenant,4,24-Jan,Sunday,Night,Ranked,Week 4,
1003,2,891,2,1082,5,OL,Horizon,Lifeline,Crypto,1,24-Jan,Sunday,Morning,PUB,Week 4,
1512,4,408,0,1145,5,OL,Horizon,Bloodhound,Crypto,1,24-Jan,Sunday,Morning,PUB ,Week 4,
611,1,309,1,361,1,WE,Pathfinder,Bloodhound,Crypto,5,25-Jan,Monday,Night,PUB,Week 5,
126,0,251,0,290,0,WE,Pathfinder,Lifeline,Crypto,3,25-Jan,Monday,Night,PUB,Week 5,
1154,6,1300,4,1704,8,OL,Horizon,Lifeline,Octane,1,25-Jan,Monday,Night,PUB,Week 5,
630,1,164,1,808,2,OL,Horizon,Lifeline,Octane,5,25-Jan,Monday,Night,PUB,Week 5,
363,0,339,1,588,2,OL,Horizon,Lifeline,Octane,4,25-Jan,Monday,Night,PUB,Week 5,
983,3,746,2,1122,3,OL,Gibraltar,Bloodhound,Octane,2,25-Jan,Monday,Night,PUB,Weej 5,
706,1,382,1,411,1,OL,Mirage,Loba,Caustic,4,25-Jan,Monday,Night,PUB,Week 5,
376,0,252,0,350,2,WE,Wraith,Lifeline,Bangalore,3,27-Jan,Wednesday,Night,PUB,Week 5,
640,1,869,3,1295,5,WE,Gibraltar,Bloodhound,Octane,1,27-Jan,Wednesday,Night,PUB,Week 5,
727,2,288,1,227,1,OL,Mirage,Bloodhound,Bangalore,2,29-Jan,Friday,Night,PUB,Week 5,
749,2,266,2,541,1,OL,Wattson,Lifeline,Octane,5,29-Jan,Friday,Night,PUB,Week 5,
1017,0,473,3,751,2,WE,Gibraltar,Lifeline,Octane,2,29-Jan,Friday,Night,Ranked,Week 5,
762,0,164,0,540,2,WE,Gibraltar,Bloodhound,Octane,4,29-Jan,Friday,Night,Ranked,Week 5,
1059,2,604,3,1085,3,KC,Fuse,Lifeline,Crypto,3,2-Feb,Tuesday,Night,PUB,Week 6,
1130,4,362,1,302,3,KC,Horizon,Bloodhound,Fuse,3,4-Feb,Thursday,Night,PUB,Week 6,
930,3,632,1,580,2,KC,Horizon,Bloodhound,Fuse,4,4-Feb,Thursday,Night,PUB,Week 6,
473,0,859,1,627,3,KC,Pathfinder,Lifeline,Octane,2,7-Feb,Sunday,Evening,PUB,Week 6,
963,1,1100,6,1250,3,KC,Wattson,Lifeline,Octane,2,7-Feb,Sunday,Evening,Ranked,Week 6,
1026,1,468,4,371,0,KC,Wattson,Lifeline,Octane,2,7-Feb,Sunday,Evening,Ranked,Week 6,
762,1,635,4,799,2,KC,Horizon,Bloodhound,Bangalore,2,7-Feb,Sunday,Evening,PUB,Week 6,
1225,2,693,6,1032,3,KC,Horizon,Gibraltar,Bangalore,1,7-Feb,Sunday,Evening,Ranked,Week 6,
1448,2,1558,2,2009,6,KC,Revenant,Lifeline,Octane,1,11-Feb,Thursday,Night,Ranked,Week 7,
994,5,313,1,1146,1,KC,Revenant,Lifeline,Octane,5,11-Feb,Thursday,Night,Ranked,Week 7,
1385,6,732,3,1586,3,KC,Revenant,Bloodhound,Octane,2,12-Feb,Friday,Afternoon,Ranked,Week 7,
812,4,420,1,579,3,KC,Revenant,Wattson,Octane,1,12-Feb,Friday,Afternoon,Ranked,Week 7,
923,0,722,1,1666,5,KC,Bloodhound,Lifeline,Octane,2,12-Feb,Friday,Afternoon,Ranked,Week 7,
1087,5,589,2,592,1,KC,Revenant,Lifeline,Octane,2,13-Feb,Saturday,Night,Ranked,Week 7,
1750,5,905,3,1220,4,KC,Revenant,Bloodhound,Octane,2,13-Feb,Saturday,Night,Ranked,Week 7,
921,0,586,1,171,0,OL,Horizon,Wattson,Fuse,3,13-Feb,Saturday,Night,PUB,Week 7,
1542,5,387,2,1251,5,KC,Revenant,Bloodhound,Octane,1,13-Feb,Saturday,Night,Ranked,Week 7,
658,1,505,1,619,1,OL,Horizon,Lifeline,Octane,3,14-Feb,Sunday,Night,PUB,Week 7,
1688,4,1394,2,1604,6,KC,Revenant,Lifeline,Octane,1,14-Feb,Sunday,Night,Ranked,Week 7,
1276,5,683,2,1075,4,KC,Pathfinder,Bloodhound,Fuse,4,14-Feb,Sunday,Night,Ranked,Week 7,
1447,1,1291,4,1449,3,KC,Horizon,Lifeline,Bangalore,1,15-Feb,Monday,Night,Ranked ,Week 7,
1559,4,811,5,921,1,KC,Gibraltar,Lifeline,Wraith,2,16-Feb,Tuesday,Night,Ranked,Week 7,
878,2,625,4,836,2,KC,Revenant,Bloodhound,Octane,5,16-Feb,Tuesday,Night,Ranked,Week 7,
1067,3,630,4,547,1,KC,Revenant,Bloodhound,Octane,1,16-Feb,Tuesday,Night,Ranked,Week 7,
1361,4,672,3,944,2,KC,Revenant,Bloodhound,Octane,1,16-Feb,Tuesday,Night,Ranked,Week 7,
605,2,375,0,564,1,KC,Horizon,Bloodhound,Octane,2,16-Feb,Tuesday,Night,Ranked,Week 7,
757,4,659,0,850,1,KC,Bloodhound,Lifeline,Bangalore,2,17-Feb,Wednesday,Evening,PUB,Week 7,
980,3,686,0,480,0,OL,Horizon,Lifeline,Fuse,4,21-Feb,Sunday,Evening,PUB,Week 8,
623,3,787,3,730,2,KC,Pathfinder,Bloodhound,Fuse,1,21-Feb,Sunday,Evening,PUB,Week 8,
577,1,306,0,1022,0,OL,Horizon,Wraith,Octane,3,22-Feb,Monday,Evening,PUB,Week 8,
738,1,85,0,502,1,KC,Revenant,Bloodhound,Octane,3,22-Feb,Monday,Evening,PUB,Week 8,
1008,3,685,3,682,0,KC,Revenant,Bloodhound,Octane,2,22-Feb,Monday,Evening,PUB,Week 8,
196,1,145,0,683,2,KC,Revenant,Bloodhound,Octane,3,22-Feb,Monday,Evening,PUB,Week 8,
531,1,914,5,815,4,KC,Wraith,Lifeline,Octane,1,24-Feb,Wednesday,Evening,PUB,Week 8,
1565,5,755,3,1177,4,KC,Revenant,Bloodhound,Octane,1,24-Feb,Wednesday,Evening,Ranked,Week 8,
548,3,614,2,726,1,KC,Revenant,Bloodhound,Octane,2,24-Feb,Wednesday,Evening,Ranked,Week 8,
1017,3,1349,6,557,4,KC,Revenant,Bloodhound,Octane,2,24-Feb,Wednesday,Evening,Ranked,Week 8,
494,1,836,2,828,3,KC,Revenant,Bloodhound,Octane,5,24-Feb,Wednesday,Evening,Ranked,Week 8,
763,1,301,1,886,1,KC,Revenant,Bloodhound,Octane,2,24-Feb,Wednesday,Evening,Ranked,Week 8,
518,0,208,0,837,4,KC,Fuse,Octane,Mirage,4,28-Feb,Sunday,Evening,PUB,Week 9,
1528,2,314,2,835,2,KC,Revenant,Bloodhound,Octane,4,28-Feb,Sunday,Evening,Ranked,Week 9,
411,1,381,1,657,2,KC,Revenant,Bloodhound,Octane,2,2-Mar,Tuesday,Morning,Ranked,Week 9,
569,1,168,1,779,2,OL,Horizon,Bloodhound,Octane,2,4-Mar,Thursday,Morning,PUB,Week 9,
1067,1,656,2,963,4,OL,Horizon,Bloodhound,Octane,1,4-Mar,Thursday,Morning,PUB,Week 9,
436,1,325,0,275,2,OL,Mirage,Bloodhound,Octane,4,4-Mar,Thursday,Morning,PUB,Week 9,
652,1,90,1,507,2,KC,Bloodhound,Wattson,Octane,2,6-Mar,Saturday,Morning,PUB,Week 9,
1010,3,409,2,542,2,KC,Bloodhound,Wattson,Octane,4,6-Mar,Saturday,Morning,PUB,Week 9,
551,1,148,0,290,0,KC,Pathfinder,Bloodhound,Bangalore,4,6-Mar,Saturday,Morning,PUB,Week 9,
526,2,331,1,986,3,KC,Pathfinder,Bloodhound,Octane,3,6-Mar,Saturday,Morning,PUB,Week 9,
840,2,638,2,704,3,KC,Gibraltar,Wattson,Octane,4,9-Mar,Tuesday,Night,PUB,Week 10,
903,1,854,2,1174,6,KC,Gibraltar,Bloodhound,Octane,3,10-Mar,Wednesday,Morning,Ranked,Week 10,
510,1,640,1,547,2,KC,Gibraltar,Bloodhound,Octane,2,10-Mar,Wednesday,Morning,Ranked,Week 10,
965,5,1047,4,1410,2,KC,Gibraltar,Bloodhound,Octane,2,10-Mar,Wednesday,Morning,Ranked,Week 10,
966,1,284,0,217,0,KC,Gibraltar,Bloodhound,Octane,2,10-Mar,Wednesday,Morning,Ranked,Week 10,
264,1,411,0,727,2,KC,Pathfinder,Lifeline,Octane,2,10-Mar,Wednesday,Morning,PUB,Week 10,
332,1,725,5,754,0,KC,Revenant,Bloodhound,Octane,4,10-Mar,Wednesday,Morning,PUB,Week 10,
652,0,94,1,930,1,KC,Pathfinder,Lifeline,Octane,3,10-Mar,Wednesday,Evening,PUB,Week 10,
497,1,209,1,613,2,KC,Gibraltar,Bloodhound,Octane,4,10-Mar,Wednesday,Evening,PUB,Week 10,
470,0,1093,1,603,1,KC,Gibraltar,Bloodhound,Octane,3,10-Mar,Wednesday,Evening,PUB,Week 10,
172,0,415,0,226,1,KC,Revenant,Bloodhound,Octane,4,10-Mar,Wednesday,Evening,PUB,Week 10,
1450,4,977,3,819,2,KC,Pathfinder,Wattson,Octane,1,10-Mar,Wednesday,Evening,PUB,Week 10,
725,1,566,1,763,1,KC,Pathfinder,Wattson,Octane,2,10-Mar,Wednesday,Evening,PUB,Week 10,
808,0,890,5,1070,4,KC,Horizon,Wattson,Octane,1,11-Mar,Thursday,Night,PUB,Week 10,
270,0,190,0,668,2,KC,Gibraltar,Bloodhound,Octane,3,11-Mar,Thursday,Night,PUB,Week 10,
1053,3,623,2,639,2,KC,Pathfinder,Bloodhound,Octane,2,12-Mar,Friday,Morning,PUB,Week 10,
1403,4,779,4,1490,4,KC,Pathfinder,Wattson,Octane,1,12-Mar,Friday,Morning,PUB,Week 10,
348,0,409,1,483,0,KC,Pathfinder,Bloodhound,Crypto,3,12-Mar,Friday,Morning,PUB,Week 10,
1391,1,648,2,1474,5,KC,Revenant,Bloodhound,Octane,1,15-Mar,Monday,Evening,PUB,Week 11,
633,2,477,1,791,3,KC,Gibraltar,Bloodhound,Octane,1,15-Mar,Monday,Evening,PUB,Week 11,
353,0,211,1,406,2,KC,Gibraltar,Bloodhound,Octane,3,15-Mar,Monday,Evening,Ranked,Week 11,
2090,4,142,0,843,0,KC,Gibraltar,Bloodhound,Octane,2,15-Mar,Monday,Evening,Ranked,Week 11,
522,2,288,1,270,1,KC,Gibraltar,Bloodhound,Octane,1,15-Mar,Wednesday,Evening,Ranked,Week 11,
1040,2,641,3,447,0,KC,Pathfinder,Bloodhound,Octane,1,17-Mar,Wednesday,Evening,PUB,Week 11,
910,2,433,0,761,0,KC,Pathfinder,Bloodhound,Octane,3,17-Mar,Wednesday,Evening,PUB,Week 11,
990,2,492,2,1322,1,KC,Pathfinder,Bloodhound,Octane,1,17-Mar,Wednesday,Evening,Ranked,Week 11,
996,2,463,2,593,2,KC,Pathfinder,Revenant,Octane,4,17-Mar,Wednesday,Evening,Ranked,Week 11,
617,3,253,0,642,3,KC,Lifeline,Bloodhound,Bangalore,3,17-Mar,Wednesday,Evening,PUB,Week 11,
745,2,110,0,1101,4,KC,Pathfinder,Wattson,Caustic,1,17-Mar,Wednesday,Night,PUB,Week 11,
775,2,281,0,1118,2,KC,Wraith,Wattson,Caustic,4,18-Mar,Thursday,Morning,PUB,Week 11,
518,0,173,0,642,1,KC,Pathfinder,Lifeline,Caustic,2,18-Mar,Thursday,Morning,PUB,Week 11,
766,3,653,1,918,3,KC,Pathfinder,Bloodhound,Caustic,2,18-Mar,Thursday,Morning,Ranked,Week 11,
609,3,398,0,887,1,KC,Revenant,Bloodhound,Octane,1,18-Mar,Thursday,Morning,Ranked,Week 11,
619,2,116,0,538,1,KC,Pathfinder,Bloodhound,Octane,2,18-Mar,Thursday,Night,PUB,Week 11,
1226,3,985,3,987,6,KC,Pathfinder,Lifeline,Octane,1,19-Mar,Friday,Morning,PUB,Week 11,
403,2,324,0,302,2,KC,Pathfinder,Bloodhound,Octane,2,19-Mar,Friday,Morning ,Ranked,Week 11,
913,2,293,0,1645,3,KC,Pathfinder,Bloodhound,Octane,3,19-Mar,Friday,Morning,Ranked,Week 11,
1474,5,1186,6,1398,3,OL,Wraith,Bloodhound,Caustic,1,19-Mar,Friday,Morning,Ranked,Week 11,
797,3,658,3,336,0,KC,Wraith,Lifeline,Caustic,3,19-Mar,Friday,Afternoon,PUB,Week 11,
820,1,282,6,569,2,OL,Wraith,Bloodhound,Caustic,1,19-Mar,Friday,Afternoon,PUB,Week 11,
9,0,61,0,328,0,KC,Pathfinder,Bloodhound,Octane,4,19-Mar,Friday,Afternoon,Ranked,Week 11,
1295,3,326,0,482,1,KC,Gibraltar,Bloodhound,Octane,4,19-Mar,Friday,Evening,Ranked,Week 11,
399,2,485,2,489,0,KC,Pathfinder,Bloodhound,Octane,4,19-Mar,Friday,Evening,Ranked,Week 11,
314,0,613,0,150,0,KC,Pathfinder,Lifeline,Octane,4,19-Mar,Friday,Evening,Ranked,Week 11,
174,1,823,1,705,2,KC,Pathfinder,Bloodhound,Octane,3,19-Mar,Friday,Evening,Ranked,Week 11,
896,1,815,0,496,2,OL,Wraith,Lifeline,Caustic,2,19-Mar,Friday,Evening,PUB,Week 11,
375,2,247,2,567,1,OL,Mirage,Bloodhound,Bangalore,3,19-Mar,Friday,Evening,PUB,Week 11,
482,4,265,1,691,0,OL,Mirage,Bloodhound,Bangalore,5,20-Mar,Saturday,Morning,PUB,Week 11,
703,0,806,3,893,3,OL,Horizon,Bloodhound,Bangalore,2,20-Mar,Saturday,Morning,PUB,Week 11,
1005,4,628,1,980,1,OL,Pathfinder,Bloodhound,Bangalore,4,20-Mar,Saturday,Morning,PUB,Week 11,
1033,3,624,4,1513,4,KC,Pathfinder,Lifeline,Bangalore,1,20-Mar,Saturday,Morning,PUB,Week 11,
625,3,351,0,871,1,KC,Bloodhound,Crypto,Octane,3,21-Mar,Sunday,Morning,PUB,Week 11,
954,2,306,2,673,1,KC,Pathfinder,Bloodhound,Caustic,1,21-Mar,Sunday,Morning,PUB,Week 11,
530,0,98,0,60,0,KC,Gibraltar,Bloodhound,Octane,4,21-Mar,Sunday,Morning,Ranked,Week 11,
1145,5,89,0,1109,3,OL,Revenant,Wraith,Bangalore,1,21-Mar,Sunday,Morning,PUB,Week 11,
350,1,725,1,534,3,KC,Pathfinder,Bloodhound,Octane,4,23-Mar,Wednesday,Morning,PUB,Week 12,
1130,1,184,2,172,1,OL,Horizon,Bloodhound,Octane,2,23-Mar,Wednesday,Morning,PUB,Week 12,
1579,4,658,4,1168,4,OL,Wraith,Wattson,Octane,1,23-Mar,Wednesday,Morning,PUB,Week 12,
489,3,422,0,543,3,OL,Wraith,Bloodhound,Octane,3,23-Mar,Wednesday,Morning,PUB,Week 12,
729,3,450,0,518,0,OL,Gibraltar,Bloodhound,Octane,3,26-Mar,Friday,Morning,PUB,Week 12 ,
641,1,368,3,404,1,OL,Horizon,Bloodhound,Octane,4,26-Mar,Friday,Morning,PUB,Week 12 ,
981,1,110,2,776,3,OL,Horizon,Bloodhound,Octane,4,26-Mar,Friday,Morning,PUB,Week 12 ,
953,3,583,3,450,1,KC,Pathfinder,Lifeline,Octane,2,26-Mar,Friday,Afternoon,PUB,Week 12 ,
870,4,1000,3,728,0,KC,Pathfinder,Bloodhound,Octane,3,26-Mar,Friday,Afternoon,PUB,Week 12 ,
1241,4,434,2,933,2,KC,Pathfinder,Bloodhound,Octane,2,26-Mar,Friday,Afternoon,PUB,Week 12 ,
1011,5,542,2,1107,3,KC,Wraith,Bloodhound,Octane,1,26-Mar,Friday,Afternoon,PUB,Week 12 ,
190,1,0,0,29,1,KC,Wraith,Bloodhound,Caustic,5,26-Mar,Friday,Afternoon,PUB,Week 12 ,
1271,2,596,3,238,1,OL,Bloodhound,Mirage,Octane,2,28-Mar,Sunday,Evening,PUB,Week 12,
815,2,140,0,693,5,OL,Bloodhound,Mirage,Octane,1,28-Mar,Sunday,Evening,PUB,Week 12,
1521,3,701,3,140,0,KC,Wraith,Wattson,Octane,1,3-Apr,Saturday,Night,PUB,Week 13,
404,0,286,1,542,3,KC,Wraith,Bloodhound,Octane,5,3-Apr,Saturday,Night,PUB,Week 13,
773,2,372,2,573,2,KC,Wraith,Bloodhound,Octane,2,3-Apr,Saturday,Night,PUB,Week 13,
385,0,0,0,751,0,KC,Pathfinder,Wraith,Bangalore,3,4-Apr,Sunday,Night,PUB,Week 13,
84,0,607,2,164,0,KC,Pathfinder,Lifeline,Bangalore,5,4-Apr,Sunday,Night,PUB,Week 13,
572,1,305,1,563,3,KC,Gibraltar,Lifeline,Bangalore,4,4-Apr,Sunday,Night,PUB,Week 13,
1005,7,689,1,1134,1,KC,Pathfinder,Lifeline,Octane,1,4-Apr,Sunday,Night,PUB,Week 13,
545,0,186,1,122,2,KC,Pathfinder,Lifeline,Octane,5,5-Apr,Monday,Night,PUB,Week 14,
1048,2,698,0,1818,7,KC,Pathfinder,Lifeline,Octane,1,5-Apr,Monday,Night,PUB,Week 14,
1020,1,280,0,723,2,OL,Wraith,Wattson,Octane,2,5-Apr,Monday,Night,PUB,Week 14,
750,4,347,1,653,2,OL,Horizon,Lifeline,Octane,4,5-Apr,Monday,Night,PUB,Week 14,
1384,2,490,0,791,2,OL,Pathfinder,Bloodhound,Octane,2,6-Apr,Tuesday,Morning,PUB,Week 14,
256,1,241,0,689,2,KC,Pathfinder,Wattson,Octane,4,6-Apr,Tuesday,Night,PUB,Week 14,
704,3,119,0,910,6,KC,Gibraltar,Wraith,Octane,2,6-Apr,Tuesday,Night,PUB,Week 14,
611,2,392,1,931,0,KC,Pathfinder,Bloodhound,Octane,1,7-Apr,Wednesday,Night,PUB,Week 14,
1506,4,911,4,973,4,KC,Pathfinder,Bloodhound,Octane,1,7-Apr,Wednesday,Night,PUB,Week 14,
389,0,415,1,1137,3,OL,Horizon,Bloodhound,Octane,3,7-Apr,Wednesday,Night,Ranked,Week 14,
1363,2,1258,5,1424,8,OL,Gibraltar,Bloodhound,Octane,1,8-Apr,Thursday,Morning,Ranked,Week 14,
1292,5,928,3,1852,8,OL,Gibraltar,Bloodhound,Octane,1,8-Apr,Thursday,Morning,Ranked,Week 14,
501,0,60,0,840,4,KC,Pathfinder,Bloodhound,Octane,2,10-Apr,Saturday,Morning,PUB,Week 14,
